level_0,energy_consumption_per_annum
1182517,240.0
268262,240.0
300556,240.0
282878,240.0
97542,240.0
379593,240.0
1209344,240.0
419768,240.0
818973,240.0
434810,240.0
423680,240.0
1016654,240.0
211344,240.0
913568,240.0
1183058,240.0
405530,240.0
959911,240.0
399963,240.0
1189784,240.0
195511,240.0
1161008,240.0
1087453,240.0
514844,240.0
1234108,240.0
286784,240.0
24042,240.0
566949,240.0
579269,240.0
1439015,240.0
50570,240.0
1220310,240.0
1143584,240.0
1094344,240.0
1457218,240.0
1114365,240.0
437504,240.0
715289,240.0
1179510,240.0
27120,240.0
349481,240.0
722218,240.0
191223,240.0
1312551,240.0
437659,240.0
722346,240.0
807886,240.0
1230328,240.0
805988,240.0
335134,240.0
933426,240.0
516817,240.0
814740,240.0
997218,240.0
89767,240.0
1297390,240.0
140185,240.0
1230162,240.0
1331757,240.0
1119192,240.0
1432070,240.0
408988,240.0
651448,240.0
447892,240.0
430929,240.0
1363725,240.0
15872,240.0
1379653,240.0
1173520,240.0
1111300,240.0
493935,240.0
1300086,240.0
1299299,240.0
78667,240.0
139429,240.0
543069,240.0
774944,240.0
82126,240.0
191261,240.0
574717,240.0
429574,240.0
154386,240.0
958447,240.0
885049,240.0
356583,240.0
295304,240.0
809913,240.0
921957,240.0
1490728,240.0
888386,240.0
167954,240.0
1333584,240.0
38621,240.0
1072073,240.0
1365838,240.0
1004735,240.0
561595,240.0
1256393,240.0
388815,240.0
1326969,240.0
1084017,240.0
413262,240.0
62885,240.0
1338901,240.0
842908,240.0
835443,240.0
838643,240.0
1503597,240.0
856946,240.0
635641,240.0
1321929,240.0
749098,240.0
1149832,240.0
367123,240.0
610325,240.0
178420,240.0
289132,240.0
333165,240.0
576503,240.0
844053,240.0
349428,240.0
280055,240.0
1060267,240.0
365963,240.0
996347,240.0
312151,240.0
1031986,240.0
988181,240.0
364316,240.0
1346164,240.0
181771,240.0
165901,240.0
777132,240.0
169558,240.0
445929,240.0
1357013,240.0
42007,240.0
1288497,240.0
704276,240.0
1222611,240.0
753211,240.0
147720,240.0
1138675,240.0
1043909,240.0
418354,240.0
465130,240.0
1250557,240.0
1107608,240.0
568033,240.0
1322861,240.0
250894,240.0
19713,240.0
1375385,240.0
360516,240.0
1419306,240.0
59414,240.0
53566,240.0
160988,240.0
957172,240.0
202817,240.0
1443727,240.0
162454,240.0
1115740,240.0
680793,240.0
473194,240.0
271849,240.0
448030,240.0
163521,240.0
114359,240.0
172144,240.0
1288884,240.0
1193542,240.0
815119,240.0
159521,240.0
244514,240.0
23201,240.0
179121,240.0
1304909,240.0
303946,240.0
86241,240.0
1317660,240.0
238046,240.0
317716,240.0
244198,240.0
444665,240.0
805698,240.0
1250113,240.0
774462,240.0
1046955,240.0
627844,240.0
711770,240.0
1337443,240.0
285056,240.0
254308,240.0
99729,240.0
298759,240.0
1246625,240.0
682829,240.0
119524,240.0
1246104,240.0
774205,240.0
644251,240.0
1124661,240.0
206943,240.0
15533,240.0
1199193,240.0
1057576,240.0
406851,240.0
1176468,240.0
1451399,240.0
133054,240.0
1426939,240.0
112769,240.0
892347,240.0
107000,240.0
163079,240.0
1314725,240.0
674594,240.0
611376,240.0
1153422,240.0
210232,240.0
1017049,240.0
1043332,240.0
387989,240.0
1274339,240.0
766055,240.0
216715,240.0
456968,240.0
1388649,240.0
1006444,240.0
888024,240.0
1087120,240.0
166097,240.0
924767,240.0
1331392,240.0
855755,240.0
458878,240.0
532275,240.0
521858,240.0
865869,240.0
1403969,240.0
734186,240.0
959259,240.0
919711,240.0
1181340,240.0
725785,240.0
1062342,240.0
127373,240.0
218937,240.0
1256179,240.0
232260,240.0
1504739,240.0
599717,240.0
318107,240.0
1100941,240.0
856719,240.0
1097018,240.0
1006746,240.0
724859,240.0
730175,240.0
242438,240.0
359002,240.0
1050931,240.0
962534,240.0
1218485,240.0
765827,240.0
1488296,240.0
856267,240.0
1078186,240.0
1100803,240.0
1147727,240.0
1224889,240.0
145038,240.0
494492,240.0
884906,240.0
1301957,240.0
1462540,240.0
1279051,240.0
474500,240.0
612530,240.0
61123,240.0
301492,240.0
112717,240.0
678911,240.0
94184,240.0
1056872,240.0
135558,240.0
1325623,240.0
1305343,240.0
1349090,240.0
881234,240.0
680218,240.0
839136,240.0
385314,240.0
786693,240.0
858547,240.0
521202,240.0
152155,240.0
381210,240.0
1359334,240.0
1310967,240.0
112814,240.0
341982,240.0
1325427,240.0
463771,240.0
124762,240.0
724691,240.0
1256557,240.0
201363,240.0
997473,240.0
241232,240.0
784072,240.0
1326382,240.0
690188,240.0
626012,240.0
601767,240.0
597962,240.0
68740,240.0
625168,240.0
1476053,240.0
997986,240.0
386270,240.0
125125,240.0
662367,240.0
363202,240.0
1289701,240.0
564348,240.0
839275,240.0
13081,240.0
1177010,240.0
931811,240.0
19264,240.0
354116,240.0
125339,240.0
1127576,240.0
1276231,240.0
174796,240.0
683197,240.0
712600,240.0
421138,240.0
303884,240.0
724932,240.0
468256,240.0
710127,240.0
1209724,240.0
1161246,240.0
219698,240.0
531950,240.0
474302,240.0
32889,240.0
288898,240.0
559080,240.0
1274403,240.0
1222201,240.0
865860,240.0
298550,240.0
73658,240.0
1237384,240.0
845645,240.0
185013,240.0
320963,240.0
387672,240.0
1321939,240.0
1504698,240.0
116358,240.0
1237666,240.0
1257890,240.0
66863,240.0
120158,240.0
1232505,240.0
661818,240.0
301428,240.0
878726,240.0
85552,240.0
637969,240.0
387837,240.0
1014354,240.0
132115,240.0
1389663,240.0
1154550,240.0
917259,240.0
27894,240.0
1498691,240.0
754591,240.0
815696,240.0
402925,240.0
696183,240.0
334746,240.0
541607,240.0
442093,240.0
607612,240.0
1303334,240.0
364710,240.0
445199,240.0
360414,240.0
632238,240.0
251444,240.0
926622,240.0
860767,240.0
462298,240.0
660271,240.0
804459,240.0
334802,240.0
151643,240.0
213252,240.0
1370283,240.0
990788,240.0
76184,240.0
1486698,240.0
974848,240.0
1060937,240.0
786456,240.0
545913,240.0
1348988,240.0
895545,240.0
1461422,240.0
41784,240.0
311303,240.0
192358,240.0
555579,240.0
1131261,240.0
982100,240.0
53668,240.0
666282,240.0
370786,240.0
154607,240.0
213263,240.0
765949,240.0
467709,240.0
354395,240.0
1072700,240.0
899067,240.0
1317205,240.0
323077,240.0
568995,240.0
868572,240.0
628367,240.0
309363,240.0
672267,240.0
953461,240.0
886009,240.0
1032477,240.0
1193074,240.0
413464,240.0
764566,240.0
686259,240.0
169477,240.0
1180049,240.0
1299096,240.0
856731,240.0
279538,240.0
86628,240.0
874657,240.0
747006,240.0
561194,240.0
1324373,240.0
1351395,240.0
723618,240.0
1479803,240.0
443728,240.0
1425397,240.0
519406,240.0
1384396,240.0
822983,240.0
628610,240.0
1405045,240.0
1054577,240.0
651474,240.0
1379711,240.0
19170,240.0
86231,240.0
98180,240.0
656980,240.0
732230,240.0
1258624,240.0
1463594,240.0
338839,240.0
1241805,240.0
158375,240.0
362302,240.0
1395180,240.0
651279,240.0
1138032,240.0
1435154,240.0
436003,240.0
206615,240.0
672118,240.0
1412245,240.0
975972,240.0
872756,240.0
1422301,240.0
625060,240.0
919499,240.0
1169282,240.0
411113,240.0
1146305,240.0
1310555,240.0
1242180,240.0
1356246,240.0
32359,240.0
816069,240.0
552607,240.0
1161052,240.0
506528,240.0
656208,240.0
699405,240.0
1458188,240.0
1224151,240.0
747363,240.0
85542,240.0
830680,240.0
835290,240.0
539690,240.0
571689,240.0
495667,240.0
1236532,240.0
641096,240.0
1379647,240.0
271224,240.0
603988,240.0
1080760,240.0
1361018,240.0
1204735,240.0
1188944,240.0
1102948,240.0
118384,240.0
1157678,240.0
767625,240.0
1062429,240.0
987175,240.0
1396922,240.0
1388569,240.0
628789,240.0
1374294,240.0
600811,240.0
1134720,240.0
1134349,240.0
1075588,240.0
341453,240.0
728053,240.0
390517,240.0
639002,240.0
812392,240.0
407686,240.0
1084660,240.0
579276,240.0
610724,240.0
1222016,240.0
509129,240.0
43437,240.0
1198177,240.0
234315,240.0
1136221,240.0
256514,240.0
142348,240.0
182999,240.0
552330,240.0
733184,240.0
1375489,240.0
1329090,240.0
299399,240.0
215604,240.0
200075,240.0
1141210,240.0
324982,240.0
187805,240.0
802760,240.0
158422,240.0
1504145,240.0
592136,240.0
374271,240.0
348330,240.0
611572,240.0
865118,240.0
1506964,240.0
556963,240.0
409778,240.0
288830,240.0
776723,240.0
881014,240.0
95429,240.0
959910,240.0
374083,240.0
1143077,240.0
1208042,240.0
734889,240.0
38149,240.0
475523,240.0
75704,240.0
1402643,240.0
109183,240.0
1002743,240.0
1339095,240.0
430611,240.0
1219319,240.0
1075535,240.0
237534,240.0
249770,240.0
1265917,240.0
1362417,240.0
861532,240.0
383059,240.0
1341521,240.0
201575,240.0
1480877,240.0
390747,240.0
1317821,240.0
1210783,240.0
766620,240.0
333825,240.0
661380,240.0
829694,240.0
365003,240.0
1276679,240.0
1088003,240.0
516831,240.0
43486,240.0
21439,240.0
931008,240.0
368124,240.0
879126,240.0
906915,240.0
60645,240.0
822753,240.0
944833,240.0
256029,240.0
446320,240.0
133119,240.0
870199,240.0
1111552,240.0
124590,240.0
395222,240.0
1100830,240.0
1036903,240.0
411969,240.0
419539,240.0
1124486,240.0
294790,240.0
127207,240.0
973365,240.0
520338,240.0
883921,240.0
15644,240.0
433587,240.0
